Country_Name,Country_code,Series_Name,Series_Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,
Mongolia,MNG,"Secondary education, teachers",SE.SEC.TCHR,19043,..,..,..,20908,20875,21753,21709,21234,..,,
Mongolia,MNG,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,24860.3781081674,..,..,..,..,..,..,..,..,..,,,
Mongolia,MNG,Trained teachers in upper secondary education (% of total teachers),SE.SEC.TCAQ.UP.ZS,..,..,..,..,..,..,..,..,..,..,,,
Mongolia,MNG,"Trained teachers in upper secondary education, male (% of male teachers)",SE.SEC.TCAQ.UP.MA.ZS,..,..,..,..,..,..,..,..,..,..,,
Mongolia,MNG,"Trained teachers in upper secondary education, female (% of female teachers)",SE.SEC.TCAQ.UP.FE.ZS,..,..,..,..,..,..,..,..,..,..,,
Mongolia,MNG,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,91,90,88,89,86,85,90,91,91,..,,,
Mongolia,MNG,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS,38,36,34,35,36,36,34,32,29,31,,
Mongolia,MNG,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,6.3600001335,4.5799999237,4.75,4.3099999428,4.4499998093,6.3299999237,9.3699998856,6.9299998283,6.8000001907,8.2299995422,,
Mongolia,MNG,"Unemployment with basic education, female (% of female labor force with basic education)",SL.UEM.BASC.FE.ZS,4.3400001526,3.9100000858,2.7799999714,3.3800001144,3.0699999332,2.6199998856,3.1700000763,2.9100000858,2.5199999809,8.8000001907,,
Mongolia,MNG,"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,5.9800000191,4.4299998283,3.7999999523,3.0699999332,4.2600002289,3.4600000381,4.6599998474,3.3199999332,3.25,8.8999996185,,
Mongolia,MNG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,6.3699998856,4.5700001717,3.8499999046,5.8499999046,4.5100002289,5.3299999237,6.0100002289,7.0500001907,4.8899998665,6.5399999619,,
Mongolia,MNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.5500001907,4.7699999809,3.9100000858,4.2300000191,4.8000001907,4.8600001335,7.2399997711,6.3600001335,5.3800001144,5.3099999428,,
Mongolia,MNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.5500001907,4.7699999809,3.9000000954,4.2300000191,4.8000001907,4.8600001335,7.2399997711,6.3600001335,5.3800001144,10.029999733,,
Mongolia,MNG,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,42.7000007629,44.2200012207,47.7000007629,49.2900009155,49.7299995422,49.2799987793,51.7000007629,49.9000015259,51.1199989319,51.4700012207,,
Mongolia,MNG,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,47.1100006104,47.2099990845,49.7400016785,51.9799995422,52.8300018311,51.7299995422,54.4700012207,53.5800018311,54.0600013733,54.4099998474,,
Mongolia,MNG,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,38.9500007629,41.7099990845,45.9399986267,47.0299987793,47.1100006104,47.2200012207,49.3400001526,46.7700004578,48.6199989319,48.9599990845,,
Mongolia,MNG,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS,56.1000003815,54.5199995041,51.4300017357,49.5700011253,48.689999342,49.3799990416,46.8099994659,49.1200017929,47.4100008011,47.1200003624,,
Mongolia,MNG,Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,..,..,..,0.1,..,..,..,..,0.9,..,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 03/19/2021,,,,,,,,,,,,,,,,
